Dependency policy §1.1: zero change. Phase 2 baseline is 174bc1e
('docs: redact Neon endpoint IDs…', the commit immediately before this phase).

=== 1. package.json and pnpm-lock.yaml diff across the whole phase ===
$ git diff 174bc1e..HEAD -- package.json pnpm-lock.yaml | wc -l
0
(0 = not one line of either file changed)

=== 2. No rejected library appears anywhere in the source ===
  vitest       not imported anywhere
  jest         not imported anywhere
  playwright   not imported anywhere
  cypress      not imported anywhere
  dotenv       not imported anywhere
  uuid         not imported anywhere
  nanoid       not imported anywhere
  date-fns     not imported anywhere
  dayjs        not imported anywhere
  supertest    not imported anywhere
  axios        not imported anywhere
  chai         not imported anywhere
  sinon        not imported anywhere
  node-fetch   not imported anywhere
  got          not imported anywhere
  superagent   not imported anywhere

=== 3. What tests/api actually imports (built-ins + this repo only) ===
$ grep -rhE "^import .* from \"[^.]" tests/api/ | sort -u
import { after, before, describe, it } from "node:test"
import { asc, eq, inArray } from "drizzle-orm"
import { before, describe, it } from "node:test"
import { createServer } from "node:net"
import { describe, it } from "node:test"
import { eq } from "drizzle-orm"
import { fileURLToPath } from "node:url"
import { spawn, type ChildProcess } from "node:child_process"
import assert from "node:assert/strict"

  node:test, node:assert/strict, node:child_process, node:net, node:url,
  and drizzle-orm (already a dependency) for the teardown deletes.
  HTTP is the built-in global fetch — no client library (§1.1).

=== 4. Dependency lists, unchanged, for the record ===
dependencies:
  @ai-sdk/react ^4.0.40
  @base-ui/react ^1.6.0
  @shadcn/helpers ^0.1.0
  @shadcn/react ^0.2.1
  @tanstack/react-query ^5.101.4
  @vercel/connect 0.4.2
  ai ^7.0.37
  class-variance-authority ^0.7.1
  clsx ^2.1.1
  drizzle-orm ^0.45.2
  eve ^0.27.8
  lucide-react ^1.27.0
  motion ^12.42.2
  next 16.2.6
  next-themes ^0.4.6
  postgres ^3.4.9
  react 19.2.4
  react-dom 19.2.4
  shadcn ^4.15.0
  tailwind-merge ^3.6.0
  tw-animate-css ^1.4.0
  zod ^4.4.3
devDependencies:
  @tailwindcss/postcss ^4
  @types/node ^24.13.3
  @types/react ^19
  @types/react-dom ^19
  agent-browser 0.33.1
  drizzle-kit ^0.31.10
  eslint ^9
  eslint-config-next 16.2.6
  prettier ^3.8.3
  prettier-plugin-tailwindcss ^0.8.0
  tailwindcss ^4
  typescript ^5
